# Core dependencies
websockets>=12.0,<14.0
numpy>=1.26,<3.0

# Provider credential storage via OS keyring
# (macOS Keychain, Windows Credential Manager, Linux Secret Service).
# Falls back to in-memory if no backend is available.
keyring>=24

# Quantum frameworks (install at least one)
qiskit>=1.2,<2.0
qiskit-aer>=0.15,<1.0
cirq-core>=1.4,<2.0

# Optional: IBM Quantum hardware access
# qiskit-ibm-runtime>=0.30,<1.0

# Optional: NVIDIA CUDA-Q (requires NVIDIA GPU)
# Install via: pip install cuda-quantum

# Optional: Microsoft QDK (Q#) — enables the source-mode Q# adapter
# qdk>=1.29,<2

# Optional: Quantinuum (requires pytket-quantinuum + either extension
# for Qiskit or Cirq circuit conversion)
# pytket-quantinuum<0.26  (newer versions dropped direct token auth; see quantinuum_provider.py)
# pytket-extensions-qiskit>=0.40
# pytket-extensions-cirq>=0.30

# Optional: QEC Studio research toolchain (PRD 10) — installed via the
# in-app catalog (Research group); the kernel degrades to friendly
# missing_dependency prompts without them.
# stim>=1.14,<2
# sinter>=1.14,<2
# pymatching>=2.1,<3
# fusion-blossom>=0.2.10,<0.3
